exercise_minutes,steps,food_calories,sleep_hours,water_intake_liters,weight
42.9,7469.0,2172.0,8.3,3.39,81.12
75.9,--,1898.0,6.2,3.66,78.62
49.2,unknown,2063.0,9.2,2.92,77.21
64.9,4229.0,2443.0,5.6,2.29,89.47
42.7,9535.0,1815.0,6.6,1.48,80.41
44.0,5857.0,1677.0,4.7,3.01,81.46
56.3,6770.0,2875.0,4.0,2.62,94.16
57.4,8171.0,1544.0,7.1,1.83,75.67
43.3,8696.0,2579.0,8.9,2.13,86.39
,11479.0,964.0,5.1,1.1,72.81
42.5,8418.0,2480.0,6.8,2.06,84.89
55.3,8028.0,1859.0,8.0,3.33,79.11
45.4,6732.0,2108.0,5.1,3.25,84.1
51.8,5897.0,1786.0,5.5,2.68,81.36
49.1,5709.0,1742.0,8.2,2.27,82.45
-25,9732.0,2047.0,6.4,2.61,81.29
58.2,6291.0,2126.0,6.4,2.72,81.89
36.3,11272.0,1635.0,5.8,1.76,75.63
37.5,9300.0,2219.0,6.9,2.18,84.04
53.9,10595.0,2095.0,7.1,-2.0,75.82
34.0,7680.0,2427.0,6.3,1.88,86.98
48.9,11041.0,1613.0,8.8,1.91,72.9
32.2,7336.0,1499.0,6.9,2.63,79.85
42.2,8025.0,2449.0,6.1,2.56,84.37
39.4,5116.0,1269.0,8.2,2.67,76.09
38.1,5267.0,2528.0,7.1,3.72,88.67
32.8,6748.0,2142.0,7.5,1.73,83.66
44.3,8876.0,1905.0,6.6,1.83,83.66
46.8,8763.0,2197.0,7.3,1.62,82.91
58.9,9543.0,8000,7.9,2.78,85.07
36.4,8545.0,2092.0,4.8,3.78,83.06
45.8,4761.0,2504.0,6.9,2.38,88.0
,6940.0,2435.0,6.2,2.5,85.01
50.9,7120.0,2348.0,4.7,1.89,89.34
52.2,8944.0,N/A,9.0,2.77,71.39
51.5,9637.0,na,6.8,2.62,71.76
19.4,6542.0,1203.0,8.7,2.77,73.98
41.3,5034.0,1549.0,6.4,3.98,76.37
12.9,8922.0,2405.0,7.9,1.66,91.82
57.9,10753.0,2490.0,6.7,2.93,85.88
70.5,10780.0,1957.0,6.5,2.87,81.41
37.1,7330.0,2120.0,4.8,1.74,87.17
71.5,7622.0,1391.0,7.6,2.78,72.54
28.2,6784.0,2052.0,7.5,2.26,83.81
27.1,10500.0,1619.0,6.3,2.45,77.23
53.3,7695.0,2006.0,7.0,2.61,77.11
,9413.0,2245.0,8.3,2.27,81.19
37.6,8074.0,1404.0,7.0,1.44,80.63
61.3,9849.0,2036.0,8.1,2.56,79.61
30.4,11345.0,2495.0,4.3,3.26,83.84
40.8,7685.0,1863.0,6.9,2.99,78.32
43.2,8523.0,1491.0,7.0,2.54,72.76
50.7,7952.0,2329.0,6.6,2.41,83.17
56.0,7678.0,2252.0,7.2,2.6,80.87
43.4,6622.0,1820.0,6.3,3.17,81.87
27.0,5509.0,1645.0,7.2,1.29,82.01
60.2,3008.0,2031.0,7.4,3.41,86.62
88.1,8008.0,2924.0,7.9,2.07,87.01
,7711.0,1828.0,8.9,1.67,76.25
53.4,9585.0,1762.0,6.2,3.21,74.76
39.4,7396.0,2075.0,8.7,3.4,82.52
41.2,4476.0,1868.0,4.9,1.67,86.96
24.2,9338.0,2216.0,5.9,2.17,82.76
54.3,12708.0,1346.0,7.8,2.51,69.4
43.0,7163.0,2483.0,9.6,2.56,83.87
64.3,9593.0,2122.0,6.5,2.2,81.42
-25,10216.0,2653.0,6.6,2.61,86.11
65.5,5839.0,2171.0,7.5,2.57,82.45
,6092.0,2148.0,7.5,2.95,85.15
35.8,9062.0,1773.0,6.7,3.17,75.53
37.8,6592.0,1591.0,6.7,1.79,
